BOUT_ID,EVENT_ID,DATE,BOUT_ORDINAL,RED_FIGHTER_ODDS,BLUE_FIGHTER_ODDS,RED_WIN
3a8c0158d910546d,f5585e675af7afd4,2022-01-15,0,1.469937,2.743333,1.0
7c2a02b5ea169b54,f5585e675af7afd4,2022-01-15,1,1.261991,3.975,1.0
3738135e4c9d8273,f5585e675af7afd4,2022-01-15,2,2.02873,1.796695,1.0
f9a4e625dffc30d4,f5585e675af7afd4,2022-01-15,6,1.46268,2.793333,1.0
8d89f3b8798f444d,f5585e675af7afd4,2022-01-15,7,1.629805,2.316667,1.0
3bcbb0e039f4f5d8,f5585e675af7afd4,2022-01-15,8,1.733045,2.13,1.0
9dfcf675cf2c1575,f5585e675af7afd4,2022-01-15,9,2.885,1.433884,1.0
4047c2e259529179,335ad945324c3a2e,2022-01-22,1,2.308333,1.640711,0.0
80f65ee9b6f8d63b,335ad945324c3a2e,2022-01-22,7,2.53,1.542358,0.0
cddd3d4febe097f8,335ad945324c3a2e,2022-01-22,9,1.53303,2.568333,0.0
e786542667fdecf0,335ad945324c3a2e,2022-01-22,10,2.181667,1.693088,1.0
342779192b116314,883922e5cd6d8473,2022-02-05,1,2.176667,1.704901,0.0
673ed36fa5c12d5f,883922e5cd6d8473,2022-02-05,3,1.378781,3.123333,1.0
84ebbad426d25713,883922e5cd6d8473,2022-02-05,5,1.588101,2.418333,1.0
c816a969cb001168,883922e5cd6d8473,2022-02-05,6,1.575022,2.453333,0.0
208c5dc52ccfd47a,883922e5cd6d8473,2022-02-05,7,1.305403,3.538333,1.0
0730c4e6fb247fa1,883922e5cd6d8473,2022-02-05,9,3.986667,1.253993,0.0
6b4c2cc27855506a,883922e5cd6d8473,2022-02-05,10,1.376773,3.131667,1.0
ace166f26c2ac2e8,883922e5cd6d8473,2022-02-05,11,1.53892,2.55,0.0
4b67a1875390e7ad,883922e5cd6d8473,2022-02-05,12,2.956667,1.419232,0.0
6708f3a32861038a,cbb682f5fcc44bfc,2022-02-12,0,2.448333,1.576749,0.0
821bef3a3394dd96,cbb682f5fcc44bfc,2022-02-12,2,2.78,1.462588,1.0
19e742ccaa09cf08,cbb682f5fcc44bfc,2022-02-12,4,3.443333,1.323064,0.0
3bebd99d5f94bec7,cbb682f5fcc44bfc,2022-02-12,5,1.373529,3.15,1.0
a0ba726da4a50458,cbb682f5fcc44bfc,2022-02-12,6,1.223941,4.37,1.0
b1e048825b5bbe1c,cbb682f5fcc44bfc,2022-02-12,7,3.893333,1.257275,0.0
81c22cfa22002ea4,cbb682f5fcc44bfc,2022-02-12,8,1.668351,2.235,1.0
388adad23aaa9d39,cbb682f5fcc44bfc,2022-02-12,9,1.642392,2.31,1.0
238832b58a66ae07,cbb682f5fcc44bfc,2022-02-12,10,2.335,1.620402,0.0
18a1617ee7356352,cbb682f5fcc44bfc,2022-02-12,11,1.619292,2.343333,1.0
bb42336d6417914c,cbb682f5fcc44bfc,2022-02-12,12,1.549329,2.501667,0.0
ca8f73d038c4d6e7,cbb682f5fcc44bfc,2022-02-12,13,1.32846,3.435,1.0
33cc40fc1da409d3,77940e45bc86208e,2022-02-19,3,1.803403,2.033261,0.0
2d8db91f91f68069,77940e45bc86208e,2022-02-19,4,1.481951,2.725,1.0
